timestamp ,open   ,high   ,low    ,close  ,adjusted_close,volume ,dividend_amount,split_coefficient
2018-04-16,18.1400,18.2300,17.9700,18.0300,18.0300       ,192160 ,0.0000         ,1.0000
2018-04-13,18.1800,18.2100,17.9300,18.1200,18.1200       ,168868 ,0.0000         ,1.0000
2018-04-12,18.2300,18.3000,18.1500,18.1500,18.1500       ,107264 ,0.0000         ,1.0000
2018-04-11,18.1600,18.3400,18.1200,18.2200,18.2200       ,169167 ,0.0000         ,1.0000
2018-04-10,18.0800,18.4200,18.0400,18.2500,18.2500       ,309472 ,0.0000         ,1.0000
2018-04-09,18.0400,18.2900,17.9500,17.9500,17.9500       ,177074 ,0.0000         ,1.0000
2018-04-06,17.9200,18.1300,17.9150,18.0100,18.0100       ,353524 ,0.0000         ,1.0000
2018-04-05,18.0100,18.0800,17.9200,18.0000,18.0000       ,417798 ,0.0000         ,1.0000
2018-04-04,17.8600,18.1400,17.6901,17.9900,17.9900       ,209025 ,0.0000         ,1.0000
2018-04-03,18.0000,18.1300,17.9500,18.0000,18.0000       ,160601 ,0.0000         ,1.0000
2018-04-02,17.9600,18.1800,17.7600,17.9700,17.9700       ,289883 ,0.0000         ,1.0000
2018-03-29,18.0600,18.1500,17.9600,17.9600,17.9600       ,201463 ,0.0000         ,1.0000
2018-03-28,18.0000,18.2100,17.9600,18.0100,18.0100       ,183533 ,0.0000         ,1.0000
2018-03-27,18.1000,18.1000,17.8600,18.0200,18.0200       ,266432 ,0.0000         ,1.0000
2018-03-26,18.2800,18.2800,17.9400,18.0300,18.0300       ,335817 ,0.0000         ,1.0000
2018-03-23,18.0000,18.5000,17.9900,17.9900,17.9900       ,350348 ,0.0000         ,1.0000
2018-03-22,18.2700,18.3600,17.9150,17.9200,17.9200       ,302329 ,0.0000         ,1.0000
2018-03-21,18.4700,18.4800,18.2356,18.3400,18.3400       ,278074 ,0.0000         ,1.0000
2018-03-20,18.4500,18.6400,18.3650,18.4300,18.4300       ,207292 ,0.0000         ,1.0000
2018-03-19,18.5200,18.5200,18.2300,18.4400,18.4400       ,222154 ,0.0000         ,1.0000
2018-03-16,18.1400,18.7400,18.1400,18.5000,18.5000       ,509349 ,0.0000         ,1.0000
2018-03-15,18.3900,18.3900,18.1300,18.1600,18.1600       ,186098 ,0.0000         ,1.0000
2018-03-14,18.3000,18.4900,18.2400,18.3700,18.3700       ,264593 ,0.0000         ,1.0000
2018-03-13,18.4600,18.4900,18.2300,18.2900,18.2900       ,352577 ,0.0000         ,1.0000
2018-03-12,18.4400,18.5300,18.3000,18.3400,18.3400       ,235752 ,0.0000         ,1.0000
2018-03-09,18.2100,18.5000,18.1900,18.4500,18.4500       ,486609 ,0.0000         ,1.0000
2018-03-08,18.0700,18.2300,18.0600,18.1600,18.1600       ,444327 ,0.0000         ,1.0000
2018-03-07,17.8200,18.0500,17.7200,18.0500,18.0500       ,568055 ,0.0000         ,1.0000
2018-03-06,17.7200,18.0000,17.6300,17.9100,17.9100       ,598895 ,0.0000         ,1.0000
2018-03-05,17.4200,17.9750,17.4200,17.7200,17.7200       ,341565 ,0.0000         ,1.0000
2018-03-02,17.2100,17.6900,17.0850,17.5800,17.5800       ,574706 ,0.0000         ,1.0000
2018-03-01,16.9200,17.3100,16.9200,17.2300,17.2300       ,430233 ,0.0000         ,1.0000
2018-02-28,17.2400,17.3500,17.0600,17.1200,17.1200       ,420634 ,0.0000         ,1.0000
2018-02-27,17.3000,17.4700,17.1400,17.1500,17.1500       ,265474 ,0.0000         ,1.0000
2018-02-26,17.2400,17.4200,17.1400,17.3800,17.3800       ,338426 ,0.0000         ,1.0000
